      325   -1.054967996E-001   -1.106261595E-001    0.000000000E+000
      326   -1.015224713E-001   -9.813272102E-002    0.000000000E+000
      327   -9.715048966E-002   -8.545679495E-002    0.000000000E+000
      328   -9.275783579E-002   -7.246150791E-002    0.000000000E+000
      329   -8.826470113E-002   -5.916468756E-002    0.000000000E+000
      330   -8.360621322E-002   -4.543609741E-002    0.000000000E+000
      331   -7.762029347E-002   -3.098073482E-002    0.000000000E+000
      332   -7.321124854E-002   -1.793284286E-002    0.000000000E+000
      333   -6.880220361E-002   -4.884950887E-003    0.000000000E+000
      334   -6.516410138E-002    7.569682704E-003    0.000000000E+000
      335   -6.155847666E-002    1.991541606E-002    0.000000000E+000
      336   -5.726249586E-002    3.372019008E-002    0.000000000E+000
      337   -5.631962345E-002    4.797659695E-002    0.000000000E+000
      338   -5.291528858E-002    5.913807595E-002    0.000000000E+000
      339   -5.049664920E-002    6.785535766E-002    0.000000000E+000
      340   -4.919236778E-002    7.512222797E-002    0.000000000E+000
      341   -4.761546739E-002    8.151342321E-002    0.000000000E+000
      342   -4.843167103E-002    8.730966523E-002    0.000000000E+000
      343   -4.737296810E-002    9.184799848E-002    0.000000000E+000
      344   -4.967275481E-002   -2.506358911E-001    0.000000000E+000
      345   -5.314461507E-002   -2.473832017E-001    0.000000000E+000
      346   -5.663089801E-002   -2.436855695E-001    0.000000000E+000
      347   -5.937931176E-002   -2.389171622E-001    0.000000000E+000
      348   -6.186476753E-002   -2.341836532E-001    0.000000000E+000
      349   -6.642654607E-002   -2.302354271E-001    0.000000000E+000
      350   -7.267110902E-002   -2.273724951E-001    0.000000000E+000
      351   -8.166416370E-002   -2.260129574E-001    0.000000000E+000
      352   -8.877296746E-002   -2.301867743E-001    0.000000000E+000
      353   -9.287970184E-002   -2.336211778E-001    0.000000000E+000
      354   -9.702498695E-002   -2.368415181E-001    0.000000000E+000
      355   -1.007991494E-001   -2.401483308E-001    0.000000000E+000
      356   -5.457793935E-002   -2.040129061E-001    0.000000000E+000
      357   -5.620119843E-002   -2.088918767E-001    0.000000000E+000
      358   -5.641357499E-002   -2.146310692E-001    0.000000000E+000
      359   -5.470331659E-002   -2.206383323E-001    0.000000000E+000
      360   -5.154010569E-002   -2.265214544E-001    0.000000000E+000
      361   -4.715539348E-002   -2.303790656E-001    0.000000000E+000
      362   -4.270766723E-002   -2.339429994E-001    0.000000000E+000
      363   -3.869605526E-002   -2.375321873E-001    0.000000000E+000
      364   -3.570551260E-002   -2.411880624E-001    0.000000000E+000
      365   -2.779687849E-002   -2.580690116E-001    0.000000000E+000
      366   -4.672348979E-002   -1.919066776E-001    0.000000000E+000
      367   -2.624037415E-002   -2.570612198E-001    0.000000000E+000
      368   -2.736168860E-002   -2.545701470E-001    0.000000000E+000
      369   -1.036369960E-001   -2.436189785E-001    0.000000000E+000
      370   -4.707269522E-002    9.501095876E-002    0.000000000E+000
      371   -2.781146528E-002    9.274029246E-002    0.000000000E+000
      372   -4.535829934E-002   -2.538464012E-001    0.000000000E+000
      373   -4.756393977E-002   -1.887275205E-001    0.000000000E+000
      374   -1.185134097E-001   -2.566055082E-001    0.000000000E+000
      375   -1.207263683E-001   -2.564293008E-001    0.000000000E+000
      376   -1.278685405E-001   -2.460668327E-001    0.000000000E+000
      377   -1.289248986E-001   -2.437087686E-001    0.000000000E+000
      378   -1.169615804E-001   -2.545169352E-001    0.000000000E+000
      379   -1.217654487E-001   -2.542298751E-001    0.000000000E+000
      380   -3.842914811E-002    8.615887685E-002    0.000000000E+000
      381   -3.439818861E-002    8.707063814E-002    0.000000000E+000
      382   -1.163374224E-001   -2.378178114E-001    0.000000000E+000
      383   -1.246287341E-001   -2.390415383E-001    0.000000000E+000
      384   -6.208250352E-002   -1.981678996E-001    0.000000000E+000
      385   -5.813609486E-002   -1.998882259E-001    0.000000000E+000
      386   -5.261366572E-002   -1.998393502E-001    0.000000000E+000
      387   -5.498175500E-002   -1.830635259E-001    0.000000000E+000
      388   -5.862556201E-002   -1.832581600E-001    0.000000000E+000
      389   -6.187017290E-002   -1.845080702E-001    0.000000000E+000
      390   -4.114241104E-002    8.930431911E-002    0.000000000E+000
      391   -6.478387277E-002   -1.951070612E-001    0.000000000E+000
      392   -1.131089535E-001   -2.397622760E-001    0.000000000E+000
      393   -6.531440557E-002   -1.868763334E-001    0.000000000E+000
      394   -6.586613538E-002   -1.915695176E-001    0.000000000E+000
      395   -4.869239293E-002   -1.946761580E-001    0.000000000E+000
      396   -4.186218927E-002   -2.600768080E-001    0.000000000E+000
      397   -3.845322463E-002   -2.625691323E-001    0.000000000E+000
      398   -3.423822141E-002   -2.623207572E-001    0.000000000E+000
      399   -2.987995490E-002   -2.477883827E-001    0.000000000E+000
      400   -3.343165634E-002   -2.449850209E-001    0.000000000E+000
      401   -3.834119468E-002   -2.457255363E-001    0.000000000E+000
      402   -2.958562775E-002    1.023470274E-001    0.000000000E+000
      403   -3.311442310E-002    1.040151186E-001    0.000000000E+000
      404   -3.671473996E-002    1.041520937E-001    0.000000000E+000
      405   -4.015910787E-002    1.030416062E-001    0.000000000E+000
      406   -4.338255850E-002    1.012289001E-001    0.000000000E+000
      407   -4.469055477E-002    9.638125883E-002    0.000000000E+000
      408   -4.412292660E-002    9.186014766E-002    0.000000000E+000
      409   -4.134356434E-002   -2.474678044E-001    0.000000000E+000
      410   -4.370884290E-002   -2.499634573E-001    0.000000000E+000
      411   -4.396068801E-002   -2.573845663E-001    0.000000000E+000
      412   -3.029660489E-002   -2.603544836E-001    0.000000000E+000
      413   -2.890251637E-002   -2.573497115E-001    0.000000000E+000
      414   -2.803988610E-002   -2.506017600E-001    0.000000000E+000
      415   -4.937594670E-002   -1.908288203E-001    0.000000000E+000
      416   -5.000720779E-002   -1.881245189E-001    0.000000000E+000
      417   -1.268624561E-001   -2.421398683E-001    0.000000000E+000
      418   -1.269114788E-001   -2.490306995E-001    0.000000000E+000
      419   -2.742215297E-002    9.586287170E-002    0.000000000E+000
      420   -2.790590334E-002    9.889856911E-002    0.000000000E+000
