       65   -3.479879155E-002    1.021418448E-001    0.000000000E+000
       66   -3.479878178E-002    1.085019707E-001    0.000000000E+000
       67   -3.479877201E-002    1.148620968E-001    0.000000000E+000
       68   -3.479876224E-002    1.212222230E-001    0.000000000E+000
       69   -3.479875248E-002    1.275823493E-001    0.000000000E+000
       70   -3.479874276E-002    1.339424753E-001    0.000000000E+000
       71   -3.479873315E-002    1.403026008E-001    0.000000000E+000
       72   -3.481229854E-002    1.469255113E-001    0.000000000E+000
       73   -3.480565976E-002    1.533965601E-001    0.000000000E+000
       74   -3.480507143E-002    1.597679048E-001    0.000000000E+000
       75   -3.480810952E-002    1.661889714E-001    0.000000000E+000
       76   -3.480779113E-002    1.725451033E-001    0.000000000E+000
       77   -3.481134268E-002    1.788818437E-001    0.000000000E+000
       78   -3.481745615E-002    1.851670954E-001    0.000000000E+000
       79   -3.480985946E-002    1.914601773E-001    0.000000000E+000
       80   -3.481737242E-002    1.975844504E-001    0.000000000E+000
       81   -3.482999036E-002    2.039249837E-001    0.000000000E+000
       82   -3.543752393E-002    2.094418419E-001    0.000000000E+000
       83   -3.668520516E-002    2.144906583E-001    0.000000000E+000
       84   -3.717634908E-002    2.191163246E-001    0.000000000E+000
       85   -3.988239497E-002   -1.035408145E-001    0.000000000E+000
       86   -3.920497831E-002   -5.679375844E-002    0.000000000E+000
       87   -4.626320483E-002   -6.916451884E-002    0.000000000E+000
       88   -5.188140760E-002   -7.069950870E-002    0.000000000E+000
       89   -5.781812950E-002   -7.137560210E-002    0.000000000E+000
       90   -6.365352669E-002   -7.172092682E-002    0.000000000E+000
       91   -7.462737355E-002   -6.927575697E-002    0.000000000E+000
       92   -7.866686137E-002   -6.825157546E-002    0.000000000E+000
       93   -2.805684423E-002   -7.534137876E-002    0.000000000E+000
       94   -2.812805273E-002   -6.906776933E-002    0.000000000E+000
       95   -2.803871054E-002   -6.272327384E-002    0.000000000E+000
       96   -2.791251726E-002   -5.630758026E-002    0.000000000E+000
       97   -2.811129133E-002   -4.963571478E-002    0.000000000E+000
       98   -2.851879142E-002   -4.340841716E-002    0.000000000E+000
       99   -2.855293898E-002   -3.718694234E-002    0.000000000E+000
      100   -2.847781214E-002   -3.080296919E-002    0.000000000E+000
      101   -2.848308948E-002   -2.440463033E-002    0.000000000E+000
      102   -2.845683697E-002   -1.806421532E-002    0.000000000E+000
      103   -2.845471109E-002   -1.173946852E-002    0.000000000E+000
      104   -2.845412926E-002   -5.335168425E-003    0.000000000E+000
      105   -2.845237479E-002    1.081905223E-003    0.000000000E+000
      106   -2.845807211E-002    7.529252286E-003    0.000000000E+000
      107   -2.846161452E-002    1.391048940E-002    0.000000000E+000
      108   -2.846278588E-002    2.032832744E-002    0.000000000E+000
      109   -2.846228165E-002    2.672661324E-002    0.000000000E+000
      110   -2.846232366E-002    3.312188334E-002    0.000000000E+000
      111   -2.846242083E-002    3.951791854E-002    0.000000000E+000
      112   -2.846256201E-002    4.591582397E-002    0.000000000E+000
      113   -2.846207590E-002    5.231754209E-002    0.000000000E+000
      114   -2.846127066E-002    5.872693925E-002    0.000000000E+000
      115   -2.846567425E-002    6.515900883E-002    0.000000000E+000
      116   -2.846136939E-002    7.149783138E-002    0.000000000E+000
      117   -2.847164193E-002    7.790904960E-002    0.000000000E+000
      118   -2.845375987E-002    8.426888868E-002    0.000000000E+000
      119   -2.845844982E-002    9.068041527E-002    0.000000000E+000
      120   -2.846220159E-002    9.706868099E-002    0.000000000E+000
      121   -2.846219222E-002    1.034633599E-001    0.000000000E+000
      122   -2.846218619E-002    1.098581060E-001    0.000000000E+000
      123   -2.846218015E-002    1.162528523E-001    0.000000000E+000
      124   -2.846217412E-002    1.226475986E-001    0.000000000E+000
      125   -2.846216808E-002    1.290423451E-001    0.000000000E+000
      126   -2.846216202E-002    1.354370922E-001    0.000000000E+000
      127   -2.846215598E-002    1.418318418E-001    0.000000000E+000
      128   -2.846215019E-002    1.482266022E-001    0.000000000E+000
      129   -2.846214605E-002    1.546214065E-001    0.000000000E+000
      130   -2.846214995E-002    1.610163811E-001    0.000000000E+000
      131   -2.846218862E-002    1.674119896E-001    0.000000000E+000
      132   -2.846236876E-002    1.738098694E-001    0.000000000E+000
      133   -2.846313815E-002    1.802155891E-001    0.000000000E+000
      134   -2.846992080E-002    1.866464155E-001    0.000000000E+000
      135   -2.846703488E-002    1.929990824E-001    0.000000000E+000
      136   -2.847193880E-002    1.994204689E-001    0.000000000E+000
      137   -2.810277428E-002   -8.171805496E-002    0.000000000E+000
      138   -2.851889893E-002    2.058617257E-001    0.000000000E+000
      139   -4.118005798E-002    1.964895949E-001    0.000000000E+000
      140   -4.118908630E-002    1.902972586E-001    0.000000000E+000
      141   -4.117490656E-002    1.840275911E-001    0.000000000E+000
      142   -4.117427942E-002    1.777288988E-001    0.000000000E+000
      143   -4.116584425E-002    1.714000812E-001    0.000000000E+000
      144   -4.128754756E-002    2.025758525E-001    0.000000000E+000
      145   -4.116163721E-002    1.650382972E-001    0.000000000E+000
      146   -4.114694777E-002    1.586502896E-001    0.000000000E+000
      147   -4.115158751E-002    1.522800904E-001    0.000000000E+000
      148   -4.116622959E-002    1.458972604E-001    0.000000000E+000
      149   -4.116623483E-002    1.394885999E-001    0.000000000E+000
      150   -4.116623859E-002    1.331463903E-001    0.000000000E+000
      151   -4.116624273E-002    1.268045432E-001    0.000000000E+000
      152   -4.116624699E-002    1.204627874E-001    0.000000000E+000
      153   -4.116625130E-002    1.141210548E-001    0.000000000E+000
      154   -4.116625561E-002    1.077793280E-001    0.000000000E+000
      155   -4.116626029E-002    1.014376314E-001    0.000000000E+000
      156   -4.116635578E-002    9.509656793E-002    0.000000000E+000
      157   -4.116588308E-002    8.876796736E-002    0.000000000E+000
      158   -4.116418809E-002    8.244564250E-002    0.000000000E+000
      159   -4.116592158E-002    7.613441845E-002    0.000000000E+000
      160   -4.116812711E-002    6.976186481E-002    0.000000000E+000
      161   -4.116914970E-002    6.345798981E-002    0.000000000E+000
      162   -4.117274082E-002    5.713963317E-002    0.000000000E+000
      163   -4.117436171E-002    5.080757457E-002    0.000000000E+000
      164   -4.116812636E-002    4.446153235E-002    0.000000000E+000
      165   -4.116767394E-002    3.811733144E-002    0.000000000E+000
      166   -4.115659629E-002    3.175457710E-002    0.000000000E+000
      167   -4.115739390E-002    2.540450704E-002    0.000000000E+000
      168   -4.116406206E-002    1.899084397E-002    0.000000000E+000
      169   -4.116083325E-002    1.264602365E-002    0.000000000E+000
      170   -4.116166181E-002    6.318925131E-003    0.000000000E+000
      171   -4.115862859E-002   -6.487210313E-005    0.000000000E+000
      172   -4.115497882E-002   -6.389300511E-003    0.000000000E+000
      173   -4.115856705E-002   -1.273255938E-002    0.000000000E+000
      174   -4.117345195E-002   -1.902989085E-002    0.000000000E+000
      175   -4.118954240E-002   -2.537413750E-002    0.000000000E+000
      176   -4.121394930E-002   -3.167196074E-002    0.000000000E+000
      177   -4.165546202E-002    2.084415509E-001    0.000000000E+000
      178   -4.130009458E-002   -3.788926677E-002    0.000000000E+000
      179   -2.775333709E-002   -8.758445420E-002    0.000000000E+000
      180   -2.861355110E-002    2.126383520E-001    0.000000000E+000
      181   -4.213397907E-002    2.140651436E-001    0.000000000E+000
      182   -2.698370023E-002   -9.320637717E-002    0.000000000E+000
      183   -2.676340212E-002    2.186707133E-001    0.000000000E+000
      184   -4.234473678E-002    2.195022347E-001    0.000000000E+000
      185   -4.555184830E-002   -8.117976323E-002    0.000000000E+000
      186   -4.439438714E-002   -9.274355218E-002    0.000000000E+000
      187   -4.185289193E-002   -9.740735819E-002    0.000000000E+000
      188   -7.393960440E-002   -8.243319187E-002    0.000000000E+000
      189   -6.888320831E-002   -8.206716550E-002    0.000000000E+000
      190   -6.368086642E-002   -8.180869071E-002    0.000000000E+000
      191   -5.304976141E-002   -6.482284617E-002    0.000000000E+000
      192   -5.861031139E-002   -6.633739078E-002    0.000000000E+000
      193   -6.416404462E-002   -6.664782710E-002    0.000000000E+000
      194   -6.920993452E-002   -6.641510079E-002    0.000000000E+000
      195   -7.413322584E-002   -6.564537714E-002    0.000000000E+000
      196   -2.631559149E-002   -9.860731845E-002    0.000000000E+000
      197   -4.714637093E-002   -6.139520655E-002    0.000000000E+000
      198   -7.857602652E-002   -8.276390070E-002    0.000000000E+000
      199   -7.876479731E-002   -6.488060287E-002    0.000000000E+000
      200   -5.829400896E-002   -8.197906884E-002    0.000000000E+000
      201   -5.209057926E-002   -8.295068014E-002    0.000000000E+000
      202   -4.168501104E-002   -4.362348565E-002    0.000000000E+000
      203   -4.254122887E-002   -4.936111359E-002    0.000000000E+000
      204   -4.400869791E-002   -5.574305715E-002    0.000000000E+000
      205   -9.752189674E-002   -8.275273325E-002    0.000000000E+000
      206   -4.428627754E-002    2.292660862E-001    0.000000000E+000
      207   -2.579781137E-002   -1.033965536E-001    0.000000000E+000
      208   -9.496893947E-002   -8.396495210E-002    0.000000000E+000
      209   -8.295182134E-002   -8.316305740E-002    0.000000000E+000
      210   -9.115588643E-002   -8.434517967E-002    0.000000000E+000
      211   -2.632398530E-002    2.235200282E-001    0.000000000E+000
      212   -2.596389145E-002    2.280397185E-001    0.000000000E+000
      213   -4.590967891E-002    2.365815046E-001    0.000000000E+000
      214   -4.541911723E-002    2.329845850E-001    0.000000000E+000
      215   -8.329703559E-002   -6.511119520E-002    0.000000000E+000
      216   -3.375707531E-002    2.454766622E-001    0.000000000E+000
      217   -3.341448632E-002   -1.035489290E-001    0.000000000E+000
      218   -3.294335153E-002    2.292344663E-001    0.000000000E+000
      219   -9.408123777E-002   -8.200061691E-002    0.000000000E+000
      220   -9.053183689E-002   -8.209548029E-002    0.000000000E+000
      221   -3.220726546E-002   -1.210059008E-001    0.000000000E+000
      222   -3.671715141E-002   -1.208064006E-001    0.000000000E+000
      223   -9.086983406E-002   -6.530434069E-002    0.000000000E+000
      224   -3.784338013E-002    2.288239206E-001    0.000000000E+000
      225   -9.461341990E-002   -6.563820752E-002    0.000000000E+000
      226   -3.754214463E-002    2.462184307E-001    0.000000000E+000
      227   -3.707276580E-002   -1.043378531E-001    0.000000000E+000
      228   -2.943197156E-002   -1.046553067E-001    0.000000000E+000
      229   -8.666576286E-002   -6.620627031E-002    0.000000000E+000
      230   -9.825980351E-002   -6.753874328E-002    0.000000000E+000
      231   -2.976198373E-002    2.307934145E-001    0.000000000E+000
      232   -8.690872862E-002   -8.103811982E-002    0.000000000E+000
      233   -2.823581167E-002   -1.190387046E-001    0.000000000E+000
      234   -3.995844340E-002    2.435659289E-001    0.000000000E+000
      235   -2.582158277E-002   -1.079168408E-001    0.000000000E+000
      236   -2.536809648E-002   -1.119776351E-001    0.000000000E+000
      237   -2.623777511E-002   -1.155522188E-001    0.000000000E+000
      238   -9.768038778E-002   -8.041363372E-002    0.000000000E+000
      239   -9.970665918E-002   -7.710391639E-002    0.000000000E+000
      240   -1.002875533E-001   -7.409006294E-002    0.000000000E+000
      241   -1.002944253E-001   -7.094845100E-002    0.000000000E+000
      242   -4.007428935E-002    2.320867706E-001    0.000000000E+000
      243   -4.254011680E-002    2.339453896E-001    0.000000000E+000
      244   -4.332122342E-002    2.380674573E-001    0.000000000E+000
      245   -4.275277009E-002    2.420120732E-001    0.000000000E+000
      246   -4.261805009E-002   -1.179172743E-001    0.000000000E+000
      247   -4.377289783E-002   -1.124990228E-001    0.000000000E+000
      248   -4.366283968E-002   -1.078608089E-001    0.000000000E+000
      249   -3.070749984E-002    2.457031881E-001    0.000000000E+000
      250   -2.704811113E-002    2.424285786E-001    0.000000000E+000
      251   -2.560280996E-002    2.373932006E-001    0.000000000E+000
      252   -2.712467019E-002    2.333561607E-001    0.000000000E+000
      253   -8.326283998E-002   -7.045191002E-002    0.000000000E+000
      254   -8.253968576E-002   -7.483008096E-002    0.000000000E+000
      255   -8.305053483E-002   -7.902398152E-002    0.000000000E+000
      256   -6.959354609E-002   -7.185062357E-002    0.000000000E+000
      257   -4.367905101E-002   -1.031073351E-001    0.000000000E+000
      258   -8.187583723E-002   -6.784552214E-002    0.000000000E+000
      259   -4.225317796E-002    2.379298267E-001    0.000000000E+000
      260   -2.713848324E-002    2.377360953E-001    0.000000000E+000
      261   -4.155118534E-002    2.346922394E-001    0.000000000E+000
      262   -3.953750878E-002    2.325501301E-001    0.000000000E+000
      263   -3.685365512E-002    2.303542528E-001    0.000000000E+000
      264   -3.331569614E-002    2.304508488E-001    0.000000000E+000
      265   -3.016555672E-002    2.319939239E-001    0.000000000E+000
      266   -2.802683304E-002    2.343642250E-001    0.000000000E+000
      267   -2.806568043E-002    2.412974925E-001    0.000000000E+000
      268   -3.061662692E-002    2.439231808E-001    0.000000000E+000
      269   -3.369286076E-002    2.446948852E-001    0.000000000E+000
      270   -3.699993054E-002    2.448845723E-001    0.000000000E+000
      271   -3.952208149E-002    2.430085671E-001    0.000000000E+000
      272   -4.160749099E-002    2.409421686E-001    0.000000000E+000
      273   -4.242887729E-002   -1.125320574E-001    0.000000000E+000
      274   -2.398344961E-002    2.372237593E-001    0.000000000E+000
      275   -4.393277945E-002    2.432381650E-001    0.000000000E+000
      276   -3.822049665E-002    2.477819122E-001    0.000000000E+000
      277   -3.094276025E-002    2.476431099E-001    0.000000000E+000
      278   -4.545377180E-002   -1.122329076E-001    0.000000000E+000
      279   -4.521489766E-002   -1.154459179E-001    0.000000000E+000
      280   -4.491906125E-002   -9.807860646E-002    0.000000000E+000
      281   -4.561260131E-002   -1.080184068E-001    0.000000000E+000
      282   -4.547017793E-002   -1.032688520E-001    0.000000000E+000
      283   -4.674712409E-002   -9.335942932E-002    0.000000000E+000
      284   -3.932935914E-002    2.270014232E-001    0.000000000E+000
      285   -3.913446152E-002   -9.937684618E-002    0.000000000E+000
      286   -4.390127072E-002   -9.086240306E-002    0.000000000E+000
      287   -3.748750473E-002   -9.319421921E-002    0.000000000E+000
      288   -3.205462697E-002    2.285084120E-001    0.000000000E+000
      289   -3.000479907E-002    2.283517243E-001    0.000000000E+000
      290   -4.243231497E-002   -1.032313606E-001    0.000000000E+000
      291   -4.272043835E-002   -9.443591686E-002    0.000000000E+000
      292   -4.285706384E-002   -1.003902010E-001    0.000000000E+000
      293   -2.644799485E-002    2.324517086E-001    0.000000000E+000
      294   -4.431636969E-002    2.378482140E-001    0.000000000E+000
      295   -4.375398713E-002    2.331131147E-001    0.000000000E+000
      296   -3.532575550E-002    2.463220409E-001    0.000000000E+000
      297   -3.252911178E-002    2.460259515E-001    0.000000000E+000
      298   -3.547520101E-002    2.283888968E-001    0.000000000E+000
      299   -3.131213774E-002    2.303342147E-001    0.000000000E+000
      300   -3.927992687E-002    2.305695926E-001    0.000000000E+000
      301   -3.932329978E-002    2.450734427E-001    0.000000000E+000
      302   -2.844237024E-002    2.315297280E-001    0.000000000E+000
      303   -4.160194638E-002   -1.083865827E-001    0.000000000E+000
      304   -4.139892987E-002    2.433280987E-001    0.000000000E+000
      305   -4.141707331E-002    2.324266831E-001    0.000000000E+000
      306   -4.304014410E-002    2.361711013E-001    0.000000000E+000
      307   -4.330799220E-002    2.400313080E-001    0.000000000E+000
      308   -4.359778007E-002   -1.146382340E-001    0.000000000E+000
      309   -4.386245452E-002   -1.101521506E-001    0.000000000E+000
      310   -4.369111605E-002   -1.056883886E-001    0.000000000E+000
      311   -2.869431228E-002    2.444007370E-001    0.000000000E+000
      312   -2.598242518E-002    2.400242782E-001    0.000000000E+000
      313   -2.615303456E-002    2.354716582E-001    0.000000000E+000
      314   -2.739030718E-002    2.359331716E-001    0.000000000E+000
      315   -2.736421559E-002    2.395128858E-001    0.000000000E+000
      316   -2.917768230E-002    2.428063133E-001    0.000000000E+000
      317   -4.246637366E-002   -1.104161398E-001    0.000000000E+000
      318   -4.184880387E-002   -1.157490175E-001    0.000000000E+000
      319   -4.211243864E-002    2.395425010E-001    0.000000000E+000
      320   -4.202052450E-002    2.362378386E-001    0.000000000E+000
      321   -4.074636954E-002    2.334703867E-001    0.000000000E+000
      322   -4.078454633E-002    2.420696229E-001    0.000000000E+000
      323   -3.962474197E-002   -1.060970277E-001    0.000000000E+000
      324   -2.899588119E-002    2.330738075E-001    0.000000000E+000
      325   -3.838654030E-002    2.441880249E-001    0.000000000E+000
      326   -3.824558418E-002    2.311847185E-001    0.000000000E+000
      327   -3.160800880E-002    2.311756799E-001    0.000000000E+000
      328   -3.511822819E-002    2.300668955E-001    0.000000000E+000
      329   -3.203319394E-002    2.445416324E-001    0.000000000E+000
      330   -3.541877473E-002    2.450616158E-001    0.000000000E+000
      331   -4.516964170E-002   -1.139062263E-001    0.000000000E+000
      332   -4.386860460E-002   -1.165160456E-001    0.000000000E+000
      333   -4.554235646E-002   -1.102254642E-001    0.000000000E+000
      334   -4.558607590E-002   -1.057468902E-001    0.000000000E+000
      335   -2.445523009E-002    2.406759778E-001    0.000000000E+000
      336   -2.450100010E-002    2.330420500E-001    0.000000000E+000
      337   -4.526610964E-002    2.393096840E-001    0.000000000E+000
      338   -4.134891970E-002    2.457814107E-001    0.000000000E+000
      339   -3.435006724E-002    2.480325630E-001    0.000000000E+000
      340   -4.540786248E-002   -9.574470436E-002    0.000000000E+000
      341   -4.512320236E-002   -1.006417030E-001    0.000000000E+000
      342   -4.727751098E-002   -9.078235230E-002    0.000000000E+000
      343   -4.177188817E-002   -1.051798342E-001    0.000000000E+000
      344   -4.111559463E-002   -1.013239350E-001    0.000000000E+000
      345   -4.039291694E-002   -9.186533609E-002    0.000000000E+000
      346   -2.765341972E-002    2.299366689E-001    0.000000000E+000
      347   -3.543097747E-002   -9.623449051E-002    0.000000000E+000
      348   -4.451328752E-002   -8.598921473E-002    0.000000000E+000
      349   -3.465045301E-002    2.261780522E-001    0.000000000E+000
      350   -4.436735745E-002    2.362284545E-001    0.000000000E+000
      351   -4.181432438E-002    2.304855029E-001    0.000000000E+000
      352   -4.967614892E-002   -9.205137658E-002    0.000000000E+000
      353   -4.754200431E-002   -1.061299899E-001    0.000000000E+000
      354   -4.777506063E-002   -9.652896313E-002    0.000000000E+000
      355   -4.754200431E-002   -1.014104709E-001    0.000000000E+000
      356   -4.634891955E-002   -1.176446761E-001    0.000000000E+000
      357   -4.754200431E-002   -1.102959969E-001    0.000000000E+000
      358   -4.741377560E-002   -1.140711570E-001    0.000000000E+000
      359   -4.008930427E-002    2.413055778E-001    0.000000000E+000
      360   -3.801436443E-002    2.432302743E-001    0.000000000E+000
      361   -3.510029405E-002    2.440742559E-001    0.000000000E+000
      362   -3.206488309E-002    2.434400214E-001    0.000000000E+000
      363   -2.976005990E-002    2.415368125E-001    0.000000000E+000
      364   -2.961511390E-002    2.341237149E-001    0.000000000E+000
      365   -3.180978629E-002    2.321502985E-001    0.000000000E+000
      366   -3.480413310E-002    2.313796354E-001    0.000000000E+000
      367   -3.777079350E-002    2.320953149E-001    0.000000000E+000
      368   -3.996015855E-002    2.339710335E-001    0.000000000E+000
      369   -2.862778175E-002    2.390356462E-001    0.000000000E+000
      370   -2.860607382E-002    2.365314186E-001    0.000000000E+000
      371   -4.107510760E-002    2.389422814E-001    0.000000000E+000
      372   -4.105662165E-002    2.364252786E-001    0.000000000E+000
      373   -4.827690611E-002   -5.361757358E-002    0.000000000E+000
      374   -5.064354652E-002   -5.753332134E-002    0.000000000E+000
      375   -5.468553917E-002   -6.045585582E-002    0.000000000E+000
      376   -6.477198168E-002   -6.148247784E-002    0.000000000E+000
      377   -6.994810518E-002   -6.148247784E-002    0.000000000E+000
      378   -7.497580934E-002   -6.148247784E-002    0.000000000E+000
      379   -7.979121504E-002   -6.148247784E-002    0.000000000E+000
      380   -8.422663572E-002   -6.148247784E-002    0.000000000E+000
      381   -8.825329388E-002   -6.148247784E-002    0.000000000E+000
      382   -5.954200431E-002   -6.148247784E-002    0.000000000E+000
      383   -9.584708170E-002   -6.208156550E-002    0.000000000E+000
      384   -9.955422264E-002   -6.397955838E-002    0.000000000E+000
      385   -1.023979354E-001   -6.690190831E-002    0.000000000E+000
      386   -1.040946453E-001   -7.033345220E-002    0.000000000E+000
      387   -1.046883175E-001   -7.387687166E-002    0.000000000E+000
      388   -1.042189341E-001   -7.761630141E-002    0.000000000E+000
      389   -1.025652545E-001   -8.121784267E-002    0.000000000E+000
      390   -9.982478392E-002   -8.417914457E-002    0.000000000E+000
      391   -9.616630963E-002   -8.617696272E-002    0.000000000E+000
      392   -9.199200429E-002   -6.148247784E-002    0.000000000E+000
      393   -8.814905353E-002   -8.688247778E-002    0.000000000E+000
      394   -8.403849633E-002   -8.688247778E-002    0.000000000E+000
      395   -7.949396747E-002   -8.688247778E-002    0.000000000E+000
      396   -7.452017617E-002   -8.688247778E-002    0.000000000E+000
      397   -6.946900006E-002   -8.688247778E-002    0.000000000E+000
      398   -6.439484971E-002   -8.688247778E-002    0.000000000E+000
      399   -9.199200429E-002   -8.688247778E-002    0.000000000E+000
      400   -5.532379478E-002   -8.764825399E-002    0.000000000E+000
      401   -5.132620964E-002   -9.013604627E-002    0.000000000E+000
      402   -4.846517386E-002   -9.426687221E-002    0.000000000E+000
      403   -5.954200431E-002   -8.688247778E-002    0.000000000E+000
      404   -4.754200431E-002   -1.039384639E-001    0.000000000E+000
      405   -4.754200431E-002   -1.083215158E-001    0.000000000E+000
      406   -4.754200431E-002   -9.888247789E-002    0.000000000E+000
      407   -4.703142816E-002   -1.158357871E-001    0.000000000E+000
      408   -4.539982293E-002   -1.193289797E-001    0.000000000E+000
      409   -4.268351157E-002   -1.222605057E-001    0.000000000E+000
      410   -3.916642449E-002   -1.242115363E-001    0.000000000E+000
      411   -3.503301635E-002   -1.249690373E-001    0.000000000E+000
      412   -3.080118917E-002   -1.243104490E-001    0.000000000E+000
      413   -2.718617315E-002   -1.224035026E-001    0.000000000E+000
      414   -2.444589217E-002   -1.195649403E-001    0.000000000E+000
      415   -2.272419071E-002   -1.160720964E-001    0.000000000E+000
      416   -4.754200431E-002   -1.122704780E-001    0.000000000E+000
      417   -2.214200428E-002   -1.083987719E-001    0.000000000E+000
      418   -2.214200428E-002   -1.041996713E-001    0.000000000E+000
      419   -2.214200428E-002   -9.951545334E-002    0.000000000E+000
      420   -2.214200428E-002   -9.404854694E-002    0.000000000E+000
      421   -2.214200428E-002   -8.807037469E-002    0.000000000E+000
      422   -2.214200428E-002   -8.169211181E-002    0.000000000E+000
      423   -2.214200428E-002   -7.526602044E-002    0.000000000E+000
      424   -2.214200428E-002   -6.883992907E-002    0.000000000E+000
