       66   -1.871732453E+000    3.473049110E+000    0.000000000E+000
       67   -1.871732453E+000    3.722143402E+000    0.000000000E+000
       68   -1.871732453E+000    3.971237695E+000    0.000000000E+000
       69   -1.871732453E+000    4.220331987E+000    0.000000000E+000
       70   -1.871732453E+000    4.469426279E+000    0.000000000E+000
       71   -1.871732453E+000    4.718520572E+000    0.000000000E+000
       72   -1.871732453E+000    4.967614864E+000    0.000000000E+000
       73   -1.871732453E+000    5.216709157E+000    0.000000000E+000
       74   -1.871732453E+000    5.465803449E+000    0.000000000E+000
       75   -1.871732453E+000    5.714897742E+000    0.000000000E+000
       76   -1.871732453E+000    5.963992034E+000    0.000000000E+000
       77   -1.871732453E+000    6.213086326E+000    0.000000000E+000
       78   -1.871732453E+000    6.462180619E+000    0.000000000E+000
       79   -1.871732453E+000    6.711274911E+000    0.000000000E+000
       80   -1.871732453E+000    6.960369204E+000    0.000000000E+000
       81   -1.871732453E+000    7.209463496E+000    0.000000000E+000
       82   -1.871732453E+000    7.458557789E+000    0.000000000E+000
       83   -1.871732453E+000    7.707652081E+000    0.000000000E+000
       84   -1.871732453E+000    7.956746373E+000    0.000000000E+000
       85   -1.871732453E+000    8.205840666E+000    0.000000000E+000
       86   -1.871732453E+000    8.450687727E+000    0.000000000E+000
       87   -1.871732453E+000    8.678575662E+000    0.000000000E+000
       88   -1.871732453E+000    8.884135556E+000    0.000000000E+000
       89   -1.871732453E+000    9.061997392E+000    0.000000000E+000
       90   -1.871732453E+000    9.217336660E+000    0.000000000E+000
       91   -8.717324520E-001    9.359430009E+000    0.000000000E+000
       92   -1.850392123E+000    9.503966256E+000    0.000000000E+000
       93   -1.785938750E+000    9.639488062E+000    0.000000000E+000
       94   -1.679084565E+000    9.753808648E+000    0.000000000E+000
       95   -1.540862973E+000    9.829955243E+000    0.000000000E+000
       96   -1.378417109E+000    9.859385186E+000    0.000000000E+000
       97   -1.212259629E+000    9.833315038E+000    0.000000000E+000
       98   -1.070315668E+000    9.758363365E+000    0.000000000E+000
       99   -9.616327493E-001    9.645464879E+000    0.000000000E+000
      100   -8.931964463E-001    9.504375185E+000    0.000000000E+000
      101   -8.717324520E-001   -4.420097561E+000    0.000000000E+000
      102   -8.717324520E-001    9.208639619E+000    0.000000000E+000
      103   -8.717324520E-001    9.046975439E+000    0.000000000E+000
      104   -8.717324520E-001    8.865879749E+000    0.000000000E+000
      105   -8.717324520E-001    8.652837429E+000    0.000000000E+000
      106   -8.717324520E-001    8.419165336E+000    0.000000000E+000
      107   -8.717324520E-001    8.168582664E+000    0.000000000E+000
      108   -8.717324520E-001    7.915586941E+000    0.000000000E+000
      109   -8.717324520E-001    7.662591218E+000    0.000000000E+000
      110   -8.717324520E-001    7.409595495E+000    0.000000000E+000
      111   -8.717324520E-001    7.156599772E+000    0.000000000E+000
      112   -8.717324520E-001    6.903604049E+000    0.000000000E+000
      113   -8.717324520E-001    6.650608326E+000    0.000000000E+000
      114   -8.717324520E-001    6.397612603E+000    0.000000000E+000
      115   -8.717324520E-001    6.144616879E+000    0.000000000E+000
      116   -8.717324520E-001    5.891621156E+000    0.000000000E+000
      117   -8.717324520E-001    5.638625433E+000    0.000000000E+000
      118   -8.717324520E-001    5.385629710E+000    0.000000000E+000
      119   -8.717324520E-001    5.132633987E+000    0.000000000E+000
      120   -8.717324520E-001    4.879638264E+000    0.000000000E+000
      121   -8.717324520E-001    4.626642541E+000    0.000000000E+000
      122   -8.717324520E-001    4.373646818E+000    0.000000000E+000
      123   -8.717324520E-001    4.120651095E+000    0.000000000E+000
      124   -8.717324520E-001    3.867655372E+000    0.000000000E+000
      125   -8.717324520E-001    3.614659649E+000    0.000000000E+000
      126   -8.717324520E-001    3.361663926E+000    0.000000000E+000
      127   -8.717324520E-001    3.108668203E+000    0.000000000E+000
      128   -8.717324520E-001    2.855672480E+000    0.000000000E+000
      129   -8.717324520E-001    2.602676756E+000    0.000000000E+000
      130   -8.717324520E-001    2.349681033E+000    0.000000000E+000
      131   -8.717324520E-001    2.096685310E+000    0.000000000E+000
      132   -8.717324520E-001    1.843689587E+000    0.000000000E+000
      133   -8.717324520E-001    1.590693864E+000    0.000000000E+000
      134   -8.717324520E-001    1.337698141E+000    0.000000000E+000
      135   -8.717324520E-001    1.084702418E+000    0.000000000E+000
      136   -8.717324520E-001    8.317066949E-001    0.000000000E+000
      137   -8.717324520E-001    5.787109719E-001    0.000000000E+000
      138   -8.717324520E-001    3.257152488E-001    0.000000000E+000
      139   -8.717324520E-001    7.271952571E-002    0.000000000E+000
      140   -8.717324520E-001   -1.802761974E-001    0.000000000E+000
      141   -8.717324520E-001   -4.332719204E-001    0.000000000E+000
      142   -8.717324520E-001   -6.862676435E-001    0.000000000E+000
      143   -8.717324520E-001   -9.392633666E-001    0.000000000E+000
      144   -8.717324520E-001   -1.192259090E+000    0.000000000E+000
      145   -8.717324520E-001   -1.445254813E+000    0.000000000E+000
      146   -8.717324520E-001   -1.698250536E+000    0.000000000E+000
      147   -8.717324520E-001   -1.951246259E+000    0.000000000E+000
      148   -8.717324520E-001   -2.204241982E+000    0.000000000E+000
      149   -8.717324520E-001   -2.457237705E+000    0.000000000E+000
      150   -8.717324520E-001   -2.710233428E+000    0.000000000E+000
      151   -8.717324520E-001   -2.963229151E+000    0.000000000E+000
      152   -8.717324520E-001   -3.216224874E+000    0.000000000E+000
      153   -8.717324520E-001   -3.467337586E+000    0.000000000E+000
      154   -8.717324520E-001   -3.702698698E+000    0.000000000E+000
      155   -8.717324520E-001   -3.917931234E+000    0.000000000E+000
      156   -8.717324520E-001   -4.102349263E+000    0.000000000E+000
      157   -8.717324520E-001   -4.267668186E+000    0.000000000E+000
      158   -1.871732453E+000   -4.420097561E+000    0.000000000E+000
      159   -8.946531776E-001   -4.569767574E+000    0.000000000E+000
      160   -9.624366998E-001   -4.707281115E+000    0.000000000E+000
      161   -1.070321777E+000   -4.819035533E+000    0.000000000E+000
      162   -1.212645243E+000   -4.894112165E+000    0.000000000E+000
      163   -1.379252612E+000   -4.920040838E+000    0.000000000E+000
      164   -1.541985216E+000   -4.890217963E+000    0.000000000E+000
      165   -1.680453211E+000   -4.813405735E+000    0.000000000E+000
      166   -1.787394603E+000   -4.697991328E+000    0.000000000E+000
      167   -1.851631030E+000   -4.560464059E+000    0.000000000E+000
      168   -1.871732453E+000   -3.893010940E+000    0.000000000E+000
      169   -1.871732453E+000   -4.264626606E+000    0.000000000E+000
      170   -1.871732453E+000   -4.092065509E+000    0.000000000E+000
      171   -2.344173398E+000   -3.420569991E+000    0.000000000E+000
      172   -1.908077711E+000   -3.711294182E+000    0.000000000E+000
      173   -2.020716915E+000   -3.548663239E+000    0.000000000E+000
      174   -2.178102157E+000   -3.450718661E+000    0.000000000E+000
      175   -3.621732452E+000   -3.420569991E+000    0.000000000E+000
      176   -2.535230304E+000   -3.420569991E+000    0.000000000E+000
      177   -2.735000002E+000   -3.420569991E+000    0.000000000E+000
      178   -2.933865203E+000   -3.420569991E+000    0.000000000E+000
      179   -3.129683759E+000   -3.420569991E+000    0.000000000E+000
      180   -3.308602218E+000   -3.420569991E+000    0.000000000E+000
      181   -3.470435178E+000   -3.420569991E+000    0.000000000E+000
      182   -3.621732452E+000   -2.420569994E+000    0.000000000E+000
      183   -3.786075182E+000   -3.392793808E+000    0.000000000E+000
      184   -3.930109603E+000   -3.314139550E+000    0.000000000E+000
      185   -4.038002146E+000   -3.197552861E+000    0.000000000E+000
      186   -4.103107643E+000   -3.055759898E+000    0.000000000E+000
      187   -4.121587302E+000   -2.908538254E+000    0.000000000E+000
      188   -4.098214382E+000   -2.769033551E+000    0.000000000E+000
      189   -4.031414778E+000   -2.633933398E+000    0.000000000E+000
      190   -3.919457584E+000   -2.518880251E+000    0.000000000E+000
      191   -3.773507153E+000   -2.444156122E+000    0.000000000E+000
      192   -2.344173398E+000   -2.420569994E+000    0.000000000E+000
      193   -3.474539129E+000   -2.420569994E+000    0.000000000E+000
      194   -3.316009280E+000   -2.420569994E+000    0.000000000E+000
      195   -3.141386419E+000   -2.420569994E+000    0.000000000E+000
      196   -2.951803517E+000   -2.420569994E+000    0.000000000E+000
      197   -2.753862409E+000   -2.420569994E+000    0.000000000E+000
      198   -2.550078019E+000   -2.420569994E+000    0.000000000E+000
      199   -2.152973983E+000   -2.380151804E+000    0.000000000E+000
      200   -1.993840414E+000   -2.265091391E+000    0.000000000E+000
      201   -1.900665595E+000   -2.110928094E+000    0.000000000E+000
      202   -3.427410797E+000   -3.295547722E+000    0.000000000E+000
      203   -1.036101043E+000    9.617306047E+000    0.000000000E+000
      204   -1.606971158E+000   -4.768172685E+000    0.000000000E+000
      205   -1.533498998E+000   -4.811764264E+000    0.000000000E+000
      206   -1.095272008E+000    9.676340310E+000    0.000000000E+000
      207   -1.602112099E+000   -3.038077773E+000    0.000000000E+000
      208   -1.602734230E+000   -2.747601954E+000    0.000000000E+000
      209   -2.946827099E+000   -2.929790255E+000    0.000000000E+000
      210   -3.121165244E+000   -2.958136898E+000    0.000000000E+000
      211   -1.346483409E+000   -2.489379449E+000    0.000000000E+000
      212   -1.327383864E+000   -2.235595651E+000    0.000000000E+000
      213   -1.597151706E+000    8.854445711E+000    0.000000000E+000
      214   -1.593713104E+000   -3.289624007E+000    0.000000000E+000
      215   -1.389533026E+000   -3.897881578E+000    0.000000000E+000
      216   -1.588606830E+000   -2.482856656E+000    0.000000000E+000
      217   -1.528013957E+000   -3.955360183E+000    0.000000000E+000
      218   -3.003338646E+000   -2.829499518E+000    0.000000000E+000
      219   -3.143508604E+000   -2.826137504E+000    0.000000000E+000
      220   -1.539919860E+000   -3.527088104E+000    0.000000000E+000
      221   -1.468966885E+000   -3.719320688E+000    0.000000000E+000
      222   -1.163607540E+000    8.994635929E+000    0.000000000E+000
      223   -1.398933151E+000    8.833625083E+000    0.000000000E+000
      224   -1.214236979E+000    8.815928025E+000    0.000000000E+000
      225   -1.242815847E+000    8.650482802E+000    0.000000000E+000
      226   -1.271361822E+000    8.502090870E+000    0.000000000E+000
      227   -1.318472272E+000   -1.982030188E+000    0.000000000E+000
      228   -1.829604157E+000   -3.053843711E+000    0.000000000E+000
      229   -2.052576579E+000   -3.040123409E+000    0.000000000E+000
      230   -2.279877531E+000   -3.021465728E+000    0.000000000E+000
      231   -2.505359443E+000   -3.018572248E+000    0.000000000E+000
      232   -2.710666645E+000   -3.036286290E+000    0.000000000E+000
      233   -2.906204669E+000   -3.073855696E+000    0.000000000E+000
      234   -3.106707545E+000   -3.101670973E+000    0.000000000E+000
      235   -1.363947488E+000   -2.751087243E+000    0.000000000E+000
      236   -1.360861766E+000   -2.998642360E+000    0.000000000E+000
      237   -1.345773168E+000   -3.238840415E+000    0.000000000E+000
      238   -1.314001166E+000   -3.464846092E+000    0.000000000E+000
      239   -1.269048583E+000   -3.674550111E+000    0.000000000E+000
      240   -1.220229930E+000   -3.884064692E+000    0.000000000E+000
      241   -1.517596932E+000   -1.991918913E+000    0.000000000E+000
      242   -1.398586449E+000   -1.731701369E+000    0.000000000E+000
      243   -1.375563093E+000   -1.477711480E+000    0.000000000E+000
      244   -1.371490616E+000   -1.230548782E+000    0.000000000E+000
      245   -1.370843195E+000   -9.838363034E-001    0.000000000E+000
      246   -1.370061641E+000   -7.379590911E-001    0.000000000E+000
      247   -1.369463066E+000   -4.868740806E-001    0.000000000E+000
      248   -1.369318311E+000   -2.358979391E-001    0.000000000E+000
      249   -1.369163491E+000    1.532271996E-002    0.000000000E+000
      250   -1.369574725E+000    2.638690744E-001    0.000000000E+000
      251   -1.369784812E+000    5.149146500E-001    0.000000000E+000
      252   -1.370024523E+000    7.661331289E-001    0.000000000E+000
      253   -1.370035447E+000    1.016554366E+000    0.000000000E+000
      254   -1.370033802E+000    1.266967213E+000    0.000000000E+000
      255   -1.370027730E+000    1.517414816E+000    0.000000000E+000
      256   -1.370003415E+000    1.767969207E+000    0.000000000E+000
      257   -1.371231402E+000    2.022424329E+000    0.000000000E+000
      258   -1.370273705E+000    2.274510374E+000    0.000000000E+000
      259   -1.369955891E+000    2.523807249E+000    0.000000000E+000
      260   -1.369808199E+000    2.773250360E+000    0.000000000E+000
      261   -1.369742319E+000    3.021825707E+000    0.000000000E+000
      262   -1.369333773E+000    3.271313115E+000    0.000000000E+000
      263   -1.370047584E+000    3.520561150E+000    0.000000000E+000
      264   -1.370031548E+000    3.770933818E+000    0.000000000E+000
      265   -1.370031163E+000    4.021332471E+000    0.000000000E+000
      266   -1.370030779E+000    4.271731130E+000    0.000000000E+000
      267   -1.370030394E+000    4.522129795E+000    0.000000000E+000
      268   -1.370030009E+000    4.772528465E+000    0.000000000E+000
      269   -1.370029625E+000    5.022927136E+000    0.000000000E+000
      270   -1.370029242E+000    5.273325801E+000    0.000000000E+000
      271   -1.370028864E+000    5.523724440E+000    0.000000000E+000
      272   -1.370028500E+000    5.774123024E+000    0.000000000E+000
      273   -1.370028171E+000    6.024521590E+000    0.000000000E+000
      274   -1.370027914E+000    6.274920760E+000    0.000000000E+000
      275   -1.370027688E+000    6.525324378E+000    0.000000000E+000
      276   -1.372051623E+000    6.782769862E+000    0.000000000E+000
      277   -1.370774504E+000    7.037159637E+000    0.000000000E+000
      278   -1.370765990E+000    7.290043126E+000    0.000000000E+000
      279   -1.370466908E+000    7.537802257E+000    0.000000000E+000
      280   -1.370762694E+000    7.778915372E+000    0.000000000E+000
      281   -1.371259463E+000    8.028542666E+000    0.000000000E+000
      282   -1.395178108E+000    8.245741807E+000    0.000000000E+000
      283   -1.443600015E+000    8.446990522E+000    0.000000000E+000
      284   -1.448658528E+000    8.647097300E+000    0.000000000E+000
      285   -1.613055161E+000   -4.066376045E+000    0.000000000E+000
      286   -1.549296461E+000   -2.229991061E+000    0.000000000E+000
      287   -1.826586780E+000   -2.750575565E+000    0.000000000E+000
      288   -2.042575102E+000   -2.783445224E+000    0.000000000E+000
      289   -2.279033462E+000   -2.805665958E+000    0.000000000E+000
      290   -2.512846687E+000   -2.821451359E+000    0.000000000E+000
      291   -2.938085573E+000   -2.727392007E+000    0.000000000E+000
      292   -3.101757693E+000   -2.689899069E+000    0.000000000E+000
      293   -1.114227112E+000   -2.973831569E+000    0.000000000E+000
      294   -1.115406557E+000   -2.727297902E+000    0.000000000E+000
      295   -1.111757154E+000   -2.476582949E+000    0.000000000E+000
      296   -1.101246698E+000   -2.219359899E+000    0.000000000E+000
      297   -1.106743753E+000   -1.954161999E+000    0.000000000E+000
      298   -1.122787064E+000   -1.708992802E+000    0.000000000E+000
      299   -1.124131456E+000   -1.464052848E+000    0.000000000E+000
      300   -1.121173706E+000   -1.212715322E+000    0.000000000E+000
      301   -1.121381476E+000   -9.608122177E-001    0.000000000E+000
      302   -1.120367496E+000   -7.140223373E-001    0.000000000E+000
      303   -1.120264216E+000   -4.621837999E-001    0.000000000E+000
      304   -1.120241309E+000   -2.100460010E-001    0.000000000E+000
      305   -1.120172236E+000    4.259469382E-002    0.000000000E+000
      306   -1.120396540E+000    2.964272553E-001    0.000000000E+000
      307   -1.120536005E+000    5.476570629E-001    0.000000000E+000
      308   -1.120582121E+000    8.003278519E-001    0.000000000E+000
      309   -1.120562270E+000    1.052228868E+000    0.000000000E+000
      310   -1.120563924E+000    1.304011155E+000    0.000000000E+000
      311   -1.120567749E+000    1.555823565E+000    0.000000000E+000
      312   -1.120573307E+000    1.807709605E+000    0.000000000E+000
      313   -1.120554169E+000    2.059745752E+000    0.000000000E+000
      314   -1.120522467E+000    2.312084223E+000    0.000000000E+000
      315   -1.120695837E+000    2.565315308E+000    0.000000000E+000
      316   -1.120526354E+000    2.814875251E+000    0.000000000E+000
      317   -1.120930784E+000    3.067285417E+000    0.000000000E+000
      318   -1.120226766E+000    3.317672783E+000    0.000000000E+000
      319   -1.120411410E+000    3.570095089E+000    0.000000000E+000
      320   -1.120559118E+000    3.821601614E+000    0.000000000E+000
      321   -1.120558749E+000    4.073360627E+000    0.000000000E+000
      322   -1.120558511E+000    4.325122285E+000    0.000000000E+000
      323   -1.120558274E+000    4.576883947E+000    0.000000000E+000
      324   -1.120558036E+000    4.828645614E+000    0.000000000E+000
      325   -1.120557798E+000    5.080407288E+000    0.000000000E+000
      326   -1.120557560E+000    5.332168985E+000    0.000000000E+000
      327   -1.120557322E+000    5.583930781E+000    0.000000000E+000
      328   -1.120557094E+000    5.835693001E+000    0.000000000E+000
      329   -1.120556931E+000    6.087456948E+000    0.000000000E+000
      330   -1.120557085E+000    6.339227601E+000    0.000000000E+000
      331   -1.120558607E+000    6.591023214E+000    0.000000000E+000
      332   -1.120565699E+000    6.842908243E+000    0.000000000E+000
      333   -1.120595990E+000    7.095101932E+000    0.000000000E+000
      334   -1.120863024E+000    7.348284074E+000    0.000000000E+000
      335   -1.120749405E+000    7.598389070E+000    0.000000000E+000
      336   -1.120942472E+000    7.851199563E+000    0.000000000E+000
      337   -1.105326255E+000   -3.214169856E+000    0.000000000E+000
      338   -1.122791297E+000    8.104792352E+000    0.000000000E+000
      339   -1.621262125E+000    7.735810822E+000    0.000000000E+000
      340   -1.621617571E+000    7.492018053E+000    0.000000000E+000
      341   -1.621059313E+000    7.245180751E+000    0.000000000E+000
      342   -1.620679132E+000    6.991619812E+000    0.000000000E+000
      343   -1.620509857E+000    6.733939223E+000    0.000000000E+000
      344   -1.625493998E+000    7.975427263E+000    0.000000000E+000
      345   -1.620081768E+000    6.462180619E+000    0.000000000E+000
      346   -1.620081768E+000    6.213086326E+000    0.000000000E+000
      347   -1.620081768E+000    5.963992034E+000    0.000000000E+000
      348   -1.620081768E+000    5.714897742E+000    0.000000000E+000
      349   -1.620081768E+000    5.465803449E+000    0.000000000E+000
      350   -1.620081768E+000    5.216709157E+000    0.000000000E+000
      351   -1.620081768E+000    4.967614864E+000    0.000000000E+000
      352   -1.620081768E+000    4.718520572E+000    0.000000000E+000
      353   -1.620081768E+000    4.469426279E+000    0.000000000E+000
      354   -1.620081768E+000    4.220331987E+000    0.000000000E+000
      355   -1.620081768E+000    3.971237695E+000    0.000000000E+000
      356   -1.620081768E+000    3.722143402E+000    0.000000000E+000
      357   -1.620081768E+000    3.473049110E+000    0.000000000E+000
      358   -1.620081768E+000    3.223954817E+000    0.000000000E+000
      359   -1.618665259E+000    2.980982493E+000    0.000000000E+000
      360   -1.619457709E+000    2.736181455E+000    0.000000000E+000
      361   -1.620547398E+000    2.493874246E+000    0.000000000E+000
      362   -1.620325468E+000    2.246226008E+000    0.000000000E+000
      363   -1.620551222E+000    1.992025367E+000    0.000000000E+000
      364   -1.620081768E+000    1.729389063E+000    0.000000000E+000
      365   -1.620081768E+000    1.480294770E+000    0.000000000E+000
      366   -1.620081768E+000    1.231200478E+000    0.000000000E+000
      367   -1.620081768E+000    9.821061854E-001    0.000000000E+000
      368   -1.620081768E+000    7.330118929E-001    0.000000000E+000
      369   -1.620081768E+000    4.839176005E-001    0.000000000E+000
      370   -1.620081768E+000    2.348233081E-001    0.000000000E+000
      371   -1.620081768E+000   -1.427098435E-002    0.000000000E+000
      372   -1.620517329E+000   -2.548849957E-001    0.000000000E+000
      373   -1.620645175E+000   -5.046238308E-001    0.000000000E+000
      374   -1.620829250E+000   -7.544226994E-001    0.000000000E+000
      375   -1.621635528E+000   -9.989817912E-001    0.000000000E+000
      376   -1.622596429E+000   -1.246927588E+000    0.000000000E+000
      377   -1.639508393E+000    8.209027523E+000    0.000000000E+000
      378   -1.625987975E+000   -1.491703416E+000    0.000000000E+000
      379   -1.090627581E+000   -3.445740593E+000    0.000000000E+000
      380   -1.126517760E+000    8.371588660E+000    0.000000000E+000
      381   -1.654669612E+000    8.435767198E+000    0.000000000E+000
      382   -1.070081011E+000   -3.667428771E+000    0.000000000E+000
      383   -1.054767817E+000    8.616386609E+000    0.000000000E+000
      384   -1.653477227E+000    8.655601266E+000    0.000000000E+000
      385   -1.869886804E+000   -3.373583771E+000    0.000000000E+000
      386   -1.744524504E+000   -3.625272536E+000    0.000000000E+000
      387   -1.670856680E+000   -3.851078027E+000    0.000000000E+000
      388   -2.911008047E+000   -3.245401255E+000    0.000000000E+000
      389   -2.714225512E+000   -3.230445534E+000    0.000000000E+000
      390   -2.514986791E+000   -3.219205549E+000    0.000000000E+000
      391   -2.098510773E+000   -2.533898492E+000    0.000000000E+000
      392   -2.317589612E+000   -2.595196627E+000    0.000000000E+000
      393   -2.526143489E+000   -2.623930201E+000    0.000000000E+000
      394   -2.724800571E+000   -2.614767747E+000    0.000000000E+000
      395   -2.918630939E+000   -2.584463667E+000    0.000000000E+000
      396   -1.048539317E+000   -3.881080628E+000    0.000000000E+000
      397   -1.856156336E+000   -2.417134116E+000    0.000000000E+000
      398   -3.099829162E+000   -3.256334988E+000    0.000000000E+000
      399   -3.101500592E+000   -2.556235390E+000    0.000000000E+000
      400   -2.315169036E+000   -3.237307088E+000    0.000000000E+000
      401   -2.114133066E+000   -3.279624901E+000    0.000000000E+000
      402   -1.641142167E+000   -1.717460065E+000    0.000000000E+000
      403   -1.689850418E+000   -1.953044640E+000    0.000000000E+000
      404   -1.746021050E+000   -2.170718542E+000    0.000000000E+000
      405   -3.841054854E+000   -3.258415667E+000    0.000000000E+000
      406   -1.714572539E+000    9.061997392E+000    0.000000000E+000
      407   -1.015661865E+000   -4.070730457E+000    0.000000000E+000
      408   -3.740429455E+000   -3.305937479E+000    0.000000000E+000
      409   -3.268772509E+000   -3.265577834E+000    0.000000000E+000
      410   -3.593079866E+000   -3.325715977E+000    0.000000000E+000
      411   -1.038694888E+000    8.817272918E+000    0.000000000E+000
      412   -1.022836136E+000    9.003449372E+000    0.000000000E+000
      413   -1.792191120E+000    9.324531357E+000    0.000000000E+000
      414   -1.776809891E+000    9.205861535E+000    0.000000000E+000
      415   -3.279410850E+000   -2.563432882E+000    0.000000000E+000
      416   -1.329356636E+000    9.684955274E+000    0.000000000E+000
      417   -1.328467717E+000   -4.086274507E+000    0.000000000E+000
      418   -1.296982344E+000    9.024978988E+000    0.000000000E+000
      419   -3.705277439E+000   -3.229593238E+000    0.000000000E+000
      420   -3.567766455E+000   -3.230665544E+000    0.000000000E+000
      421   -1.271601439E+000   -4.750388265E+000    0.000000000E+000
      422   -1.442975620E+000   -4.765253681E+000    0.000000000E+000
      423   -3.573916554E+000   -2.589447514E+000    0.000000000E+000
      424   -1.472666208E+000    9.040437319E+000    0.000000000E+000
