       31   -4.003872827E+001    8.428200315E+001    0.000000000E+000
       32   -8.286754380E+001   -1.935104720E+002    0.000000000E+000
       33   -1.173380580E+002   -1.546320434E+002    0.000000000E+000
       34   -6.797837006E+001   -1.955241406E+002    0.000000000E+000
       35   -6.822039632E+001   -1.909360272E+002    0.000000000E+000
       36   -4.314107667E+001   -2.428738083E+002    0.000000000E+000
       37   -4.984661554E+001   -2.353839256E+002    0.000000000E+000
       38   -5.422801068E+001   -2.314263859E+002    0.000000000E+000
       39   -5.962405387E+001   -2.262124925E+002    0.000000000E+000
       40   -4.479437617E+001    8.645697512E+001    0.000000000E+000
       41   -4.231465707E+001    7.653681200E+001    0.000000000E+000
       42   -4.413644932E+001    8.171844071E+001    0.000000000E+000
       43   -1.190397449E+002   -1.604103056E+002    0.000000000E+000
       44   -8.380967920E+001   -1.997952761E+002    0.000000000E+000
       45   -7.786895047E+001   -2.199547119E+002    0.000000000E+000
       46   -6.647296216E+001   -2.260660646E+002    0.000000000E+000
       47   -6.169943836E+001   -2.300283034E+002    0.000000000E+000
       48   -5.729258310E+001   -2.342308556E+002    0.000000000E+000
       49   -5.331429846E+001   -2.385039622E+002    0.000000000E+000
       50   -4.660221749E+001   -2.467918987E+002    0.000000000E+000
       51   -1.195721045E+002   -1.459732843E+002    0.000000000E+000
       52   -1.219295977E+002   -1.518215863E+002    0.000000000E+000
       53   -1.236668726E+002   -1.571419386E+002    0.000000000E+000
       54   -1.129868926E+002   -1.635937271E+002    0.000000000E+000
       55   -1.089546566E+002   -1.700143153E+002    0.000000000E+000
       56   -1.045414125E+002   -1.753449612E+002    0.000000000E+000
       57   -1.000570351E+002   -1.806255939E+002    0.000000000E+000
       58   -9.556668076E+001   -1.860258582E+002    0.000000000E+000
       59   -8.918778284E+001   -2.003302112E+002    0.000000000E+000
       60   -8.850721597E+001   -2.090508949E+002    0.000000000E+000
       61   -9.507080518E+001   -2.211145881E+002    0.000000000E+000
       62   -9.914559928E+001   -2.252327684E+002    0.000000000E+000
       63   -1.033349647E+002   -2.288850280E+002    0.000000000E+000
       64   -1.071149983E+002   -2.321894104E+002    0.000000000E+000
       65   -1.104964595E+002   -2.352004142E+002    0.000000000E+000
       66   -1.164873888E+002   -1.489475287E+002    0.000000000E+000
       67   -1.130100986E+002   -1.477350320E+002    0.000000000E+000
       68   -1.131975901E+002   -1.327705087E+002    0.000000000E+000
       69   -1.110963877E+002   -1.258748097E+002    0.000000000E+000
       70   -1.089547201E+002   -1.192249298E+002    0.000000000E+000
       71   -1.045166835E+002   -1.060789187E+002    0.000000000E+000
       72   -1.022430981E+002   -9.953645228E+001    0.000000000E+000
       73   -9.996339332E+001   -9.300441910E+001    0.000000000E+000
       74   -9.771895830E+001   -8.648458072E+001    0.000000000E+000
       75   -9.549687793E+001   -7.995105703E+001    0.000000000E+000
       76   -9.327308981E+001   -7.340814781E+001    0.000000000E+000
       77   -9.105552386E+001   -6.686515151E+001    0.000000000E+000
       78   -8.884235419E+001   -6.032662685E+001    0.000000000E+000
       79   -8.662362620E+001   -5.380078373E+001    0.000000000E+000
       80   -8.438310970E+001   -4.727181367E+001    0.000000000E+000
       81   -8.214583831E+001   -4.075949371E+001    0.000000000E+000
       82   -7.992017485E+001   -3.423360532E+001    0.000000000E+000
       83   -7.769659835E+001   -2.770447153E+001    0.000000000E+000
       84   -7.548565358E+001   -2.111782691E+001    0.000000000E+000
       85   -7.326724997E+001   -1.455310313E+001    0.000000000E+000
       86   -7.105329427E+001   -8.006336784E+000    0.000000000E+000
       87   -6.886311494E+001   -1.375670794E+000    0.000000000E+000
       88   -6.661236661E+001    5.126277062E+000    0.000000000E+000
       89   -6.441180650E+001    1.166829670E+001    0.000000000E+000
       90   -6.219501646E+001    1.826613148E+001    0.000000000E+000
       91   -5.998109665E+001    2.479316237E+001    0.000000000E+000
       92   -5.776393889E+001    3.131524522E+001    0.000000000E+000
       93   -5.553794796E+001    3.783764987E+001    0.000000000E+000
       94   -5.332655185E+001    4.434824808E+001    0.000000000E+000
       95   -5.112475978E+001    5.083967468E+001    0.000000000E+000
       96   -4.893334363E+001    5.727148113E+001    0.000000000E+000
       97   -4.676799698E+001    6.361453765E+001    0.000000000E+000
       98   -4.461178030E+001    6.995246280E+001    0.000000000E+000
       99   -3.728093288E+001    8.148527303E+001    0.000000000E+000
      100   -8.659114522E+001   -2.200289187E+002    0.000000000E+000
      101   -9.088133595E+001   -2.247276006E+002    0.000000000E+000
      102   -9.591944653E+001   -2.291371295E+002    0.000000000E+000
      103   -1.036736385E+002   -2.359312725E+002    0.000000000E+000
      104   -1.071166152E+002   -2.390876185E+002    0.000000000E+000
      105   -4.259081169E+001    5.617607921E+001    0.000000000E+000
      106   -4.481621993E+001    4.966422728E+001    0.000000000E+000
      107   -4.702226550E+001    4.316773354E+001    0.000000000E+000
      108   -4.040033413E+001    6.256443890E+001    0.000000000E+000
      109   -4.924360645E+001    3.660306529E+001    0.000000000E+000
      110   -5.148445198E+001    3.011890046E+001    0.000000000E+000
      111   -5.370987197E+001    2.359683862E+001    0.000000000E+000
      112   -5.593764135E+001    1.704473265E+001    0.000000000E+000
      113   -5.812079658E+001    1.034281030E+001    0.000000000E+000
      114   -6.035753165E+001    3.786137777E+000    0.000000000E+000
      115   -6.257647223E+001   -2.773557785E+000    0.000000000E+000
      116   -6.481358526E+001   -9.397667934E+000    0.000000000E+000
      117   -6.704157815E+001   -1.595020027E+001    0.000000000E+000
      118   -6.925403116E+001   -2.250726354E+001    0.000000000E+000
      119   -7.147813844E+001   -2.912580657E+001    0.000000000E+000
      120   -7.370172731E+001   -3.567164284E+001    0.000000000E+000
      121   -7.594737519E+001   -4.224353353E+001    0.000000000E+000
      122   -7.819554569E+001   -4.879873172E+001    0.000000000E+000
      123   -8.043473203E+001   -5.528545387E+001    0.000000000E+000
      124   -8.259577867E+001   -6.195292682E+001    0.000000000E+000
      125   -8.481588750E+001   -6.850965264E+001    0.000000000E+000
      126   -8.703426515E+001   -7.506276088E+001    0.000000000E+000
      127   -8.931558724E+001   -8.155830115E+001    0.000000000E+000
      128   -9.158801965E+001   -8.808099832E+001    0.000000000E+000
      129   -9.382459385E+001   -9.461506175E+001    0.000000000E+000
      130   -9.617046360E+001   -1.010811599E+002    0.000000000E+000
      131   -9.851015497E+001   -1.075936545E+002    0.000000000E+000
      132   -1.007377538E+002   -1.141858914E+002    0.000000000E+000
      133   -1.029653526E+002   -1.207781283E+002    0.000000000E+000
      134   -1.149933983E+002   -1.177829577E+002    0.000000000E+000
      135   -1.127753528E+002   -1.111964729E+002    0.000000000E+000
      136   -1.105348697E+002   -1.046528060E+002    0.000000000E+000
      137   -1.083003629E+002   -9.812047475E+001    0.000000000E+000
      138   -1.060671074E+002   -9.159837076E+001    0.000000000E+000
      139   -1.038431960E+002   -8.507756717E+001    0.000000000E+000
      140   -1.016291801E+002   -7.855922773E+001    0.000000000E+000
      141   -9.941798780E+001   -7.203415484E+001    0.000000000E+000
      142   -9.721017605E+001   -6.551022420E+001    0.000000000E+000
      143   -9.500305994E+001   -5.898597344E+001    0.000000000E+000
      144   -9.279095832E+001   -5.246326481E+001    0.000000000E+000
      145   -9.057614819E+001   -4.595121713E+001    0.000000000E+000
      146   -8.835969532E+001   -3.943830911E+001    0.000000000E+000
      147   -8.616932730E+001   -3.286309186E+001    0.000000000E+000
      148   -8.395305004E+001   -2.635481262E+001    0.000000000E+000
      149   -8.173063011E+001   -1.984833250E+001    0.000000000E+000
      150   -7.954226981E+001   -1.328457294E+001    0.000000000E+000
      151   -7.733380973E+001   -6.715074223E+000    0.000000000E+000
      152   -7.512801049E+001   -1.741738397E-001    0.000000000E+000
      153   -7.289600871E+001    6.299486633E+000    0.000000000E+000
      154   -7.069495167E+001    1.284974197E+001    0.000000000E+000
      155   -6.848514631E+001    1.940481535E+001    0.000000000E+000
      156   -6.628219049E+001    2.592989418E+001    0.000000000E+000
      157   -6.406993008E+001    3.244676928E+001    0.000000000E+000
      158   -6.186017288E+001    3.896197122E+001    0.000000000E+000
      159   -5.965460569E+001    4.547714557E+001    0.000000000E+000
      160   -5.745723077E+001    5.198147071E+001    0.000000000E+000
      161   -5.527993669E+001    5.842366504E+001    0.000000000E+000
      162   -1.171284175E+002   -1.244592622E+002    0.000000000E+000
      163   -1.191864870E+002   -1.311896900E+002    0.000000000E+000
      164   -1.094763802E+002   -1.790384355E+002    0.000000000E+000
      165   -5.312842850E+001    6.476989926E+001    0.000000000E+000
      166   -1.214701237E+002   -1.374584908E+002    0.000000000E+000
      167   -1.051190160E+002   -1.273659662E+002    0.000000000E+000
      168   -1.139330963E+002   -1.738855231E+002    0.000000000E+000
      169   -1.050362852E+002   -1.842388368E+002    0.000000000E+000
      170   -5.098184022E+001    7.092821887E+001    0.000000000E+000
      171   -3.828396605E+001    6.889736212E+001    0.000000000E+000
      172   -8.112470453E+001   -2.258089410E+002    0.000000000E+000
      173   -1.071351500E+002   -1.338602426E+002    0.000000000E+000
      174   -9.953169097E+001   -1.717547402E+002    0.000000000E+000
      175   -9.524700236E+001   -1.767371547E+002    0.000000000E+000
      176   -1.240744995E+002   -1.434552923E+002    0.000000000E+000
      177   -4.943734766E+001    7.658001195E+001    0.000000000E+000
      178   -1.006035506E+002   -1.895629274E+002    0.000000000E+000
      179   -3.607232172E+001    7.453306176E+001    0.000000000E+000
      180   -1.085368883E+002   -1.403559531E+002    0.000000000E+000
      181   -1.091219030E+002   -1.471038179E+002    0.000000000E+000
      182   -1.085781358E+002   -1.543716638E+002    0.000000000E+000
      183   -7.293250071E+001   -2.277393380E+002    0.000000000E+000
      184   -1.071310431E+002   -1.613268294E+002    0.000000000E+000
      185   -1.037592667E+002   -1.667759078E+002    0.000000000E+000
      186   -1.284430648E+002   -1.544779609E+002    0.000000000E+000
      187   -1.264582979E+002   -1.493510596E+002    0.000000000E+000
      188   -1.181251307E+002   -1.694461194E+002    0.000000000E+000
      189   -5.388156493E+001   -2.211304774E+002    0.000000000E+000
      190   -4.990277804E+001   -2.258330367E+002    0.000000000E+000
      191   -4.575847589E+001   -2.319189475E+002    0.000000000E+000
      192   -4.230812653E+001   -2.353202435E+002    0.000000000E+000
      193   -1.226162086E+002   -1.653524526E+002    0.000000000E+000
      194   -1.268532709E+002   -1.616680207E+002    0.000000000E+000
      195   -8.785763652E+001   -2.288358611E+002    0.000000000E+000
      196   -9.273344481E+001   -2.328929398E+002    0.000000000E+000
      197   -5.639730203E+001   -2.420836834E+002    0.000000000E+000
      198   -5.990203220E+001   -2.380132649E+002    0.000000000E+000
      199   -5.663841743E+001   -2.160936253E+002    0.000000000E+000
      200   -4.874989456E+001    8.188701459E+001    0.000000000E+000
      201   -9.677455447E+001   -1.948335612E+002    0.000000000E+000
      202   -9.465030592E+001   -2.011012262E+002    0.000000000E+000
      203   -3.335175459E+001    7.990679982E+001    0.000000000E+000
      204   -3.908047317E+001   -2.393273580E+002    0.000000000E+000
      205   -6.382479136E+001   -2.343393401E+002    0.000000000E+000
      206   -6.787085179E+001   -2.307639024E+002    0.000000000E+000
      207   -1.109882446E+002   -2.287352683E+002    0.000000000E+000
      208   -1.070362620E+002   -2.253256830E+002    0.000000000E+000
      209   -1.030468052E+002   -2.217969221E+002    0.000000000E+000
      210   -9.430622075E+001   -2.076342914E+002    0.000000000E+000
      211   -5.296005466E+001   -2.462184206E+002    0.000000000E+000
      212   -1.143994702E+002   -2.318019070E+002    0.000000000E+000
      213   -3.025014177E+001    8.490826380E+001    0.000000000E+000
      214   -9.925085997E+001   -2.181137853E+002    0.000000000E+000
      215   -9.689912302E+001   -2.133997081E+002    0.000000000E+000
      216   -9.109906075E+001   -1.817933071E+002    0.000000000E+000
      217   -8.669053999E+001   -1.860100584E+002    0.000000000E+000
      218   -8.111164154E+001   -1.887839784E+002    0.000000000E+000
      219   -7.342216078E+001   -1.896373315E+002    0.000000000E+000
      220   -3.885069977E+001   -2.641529289E+002    0.000000000E+000
      221   -6.907943650E+001   -1.877455207E+002    0.000000000E+000
      222   -1.008761450E+002   -2.401502048E+002    0.000000000E+000
      223   -5.001793514E+001   -2.498536241E+002    0.000000000E+000
      224   -4.098769419E+001   -2.633659521E+002    0.000000000E+000
      225   -5.776621001E+001   -2.098890415E+002    0.000000000E+000
      226   -2.815571918E+001    8.848712804E+001    0.000000000E+000
      227   -1.172780441E+002   -2.357493472E+002    0.000000000E+000
      228   -4.804703894E+001    8.704400960E+001    0.000000000E+000
      229   -4.723875738E+001    9.162420514E+001    0.000000000E+000
      230   -2.571459612E+001    9.807477573E+001    0.000000000E+000
      231   -2.569203658E+001    9.572865858E+001    0.000000000E+000
      232   -2.635741216E+001    9.209862424E+001    0.000000000E+000
      233   -2.562764026E+001   -2.553137175E+002    0.000000000E+000
      234   -2.784748412E+001   -2.510482089E+002    0.000000000E+000
      235   -2.608347253E+001   -2.532892130E+002    0.000000000E+000
      236   -4.663320094E+001   -2.534473447E+002    0.000000000E+000
      237   -4.694910067E+001    9.503058465E+001    0.000000000E+000
      238   -1.186034528E+002   -2.566027316E+002    0.000000000E+000
      239   -1.208086859E+002   -2.563997864E+002    0.000000000E+000
      240   -1.279639338E+002   -2.460620432E+002    0.000000000E+000
      241   -1.288471198E+002   -2.437202551E+002    0.000000000E+000
      242   -4.855059269E+001   -1.884533889E+002    0.000000000E+000
      243   -4.691774575E+001   -1.909740326E+002    0.000000000E+000
      244   -1.170406772E+002   -2.544921256E+002    0.000000000E+000
      245   -1.218510731E+002   -2.541618064E+002    0.000000000E+000
      246   -3.807758860E+001    8.740640417E+001    0.000000000E+000
      247   -3.368703439E+001    8.724139048E+001    0.000000000E+000
      248   -1.217276730E+002   -2.367449664E+002    0.000000000E+000
      249   -1.251453511E+002   -2.386975172E+002    0.000000000E+000
      250   -5.614791570E+001   -2.032068233E+002    0.000000000E+000
      251   -3.715876319E+001   -2.625974737E+002    0.000000000E+000
      252   -3.285944099E+001   -2.623371164E+002    0.000000000E+000
      253   -3.652789327E+001    1.049568704E+002    0.000000000E+000
      254   -4.080592157E+001    1.035395337E+002    0.000000000E+000
      255   -3.715807346E+001   -2.442440653E+002    0.000000000E+000
      256   -5.464906374E+001   -1.826051948E+002    0.000000000E+000
      257   -3.278669658E+001   -2.459040123E+002    0.000000000E+000
      258   -3.270111780E+001    1.048058396E+002    0.000000000E+000
      259   -4.110490072E+001   -2.467905963E+002    0.000000000E+000
      260   -6.186237396E+001   -1.839933261E+002    0.000000000E+000
      261   -6.330376193E+001   -1.987212175E+002    0.000000000E+000
      262   -4.119903858E+001    8.906896142E+001    0.000000000E+000
      263   -1.254781245E+002   -2.520386840E+002    0.000000000E+000
      264   -4.198723051E+001   -2.607444951E+002    0.000000000E+000
      265   -2.945362113E+001   -2.477164427E+002    0.000000000E+000
      266   -2.989827560E+001    1.025909925E+002    0.000000000E+000
      267   -4.422047543E+001   -2.493221747E+002    0.000000000E+000
      268   -4.487016499E+001   -2.577398955E+002    0.000000000E+000
      269   -4.320771096E+001    1.001950607E+002    0.000000000E+000
      270   -4.452801940E+001    9.636365124E+001    0.000000000E+000
      271   -4.407453140E+001    9.153874907E+001    0.000000000E+000
      272   -2.959048259E+001   -2.604485661E+002    0.000000000E+000
      273   -2.761075975E+001   -2.570030777E+002    0.000000000E+000
      274   -2.792467543E+001   -2.540052464E+002    0.000000000E+000
      275   -5.319377820E+001   -1.994179891E+002    0.000000000E+000
      276   -4.933914802E+001   -1.960686698E+002    0.000000000E+000
      277   -1.269513029E+002   -2.418517420E+002    0.000000000E+000
      278   -1.274929320E+002   -2.492616028E+002    0.000000000E+000
      279   -3.031478337E+001    8.991168739E+001    0.000000000E+000
      280   -2.844353076E+001    9.264886112E+001    0.000000000E+000
      281   -2.774484886E+001    9.579077567E+001    0.000000000E+000
      282   -2.788551728E+001    9.924149350E+001    0.000000000E+000
      283   -1.132047904E+002   -2.527775585E+002    0.000000000E+000
      284   -1.108040109E+002   -2.500300183E+002    0.000000000E+000
      285   -1.085011020E+002   -2.462800637E+002    0.000000000E+000
      286   -1.102907777E+002   -2.416653710E+002    0.000000000E+000
      287   -6.516096669E+001   -1.862517562E+002    0.000000000E+000
      288   -6.590554842E+001   -1.908966671E+002    0.000000000E+000
      289   -6.519941896E+001   -1.949045839E+002    0.000000000E+000
      290   -5.840050098E+001   -1.827054499E+002    0.000000000E+000
      291   -9.695944225E+001   -2.367047998E+002    0.000000000E+000
      292   -5.058943620E+001   -1.844916818E+002    0.000000000E+000
      293   -1.067462014E+002   -1.126509775E+002    0.000000000E+000
      294   -9.991410777E+001   -2.326126128E+002    0.000000000E+000
      295   -1.130247693E+002   -2.382350766E+002    0.000000000E+000
      296   -4.974914700E+001   -2.424915291E+002    0.000000000E+000
      297   -1.044825141E+002   -2.433367734E+002    0.000000000E+000
      298   -9.161393584E+001   -2.160108031E+002    0.000000000E+000
      299   -1.297924179E+002   -1.585811135E+002    0.000000000E+000
      300   -4.670040411E+001   -1.936504997E+002    0.000000000E+000
      301   -1.151278798E+002   -1.401511635E+002    0.000000000E+000
      302   -4.616418815E+001   -2.389751750E+002    0.000000000E+000
      303   -9.038461754E+001   -1.921419561E+002    0.000000000E+000
      304   -7.513965845E+001   -2.155888726E+002    0.000000000E+000
      305   -7.782608902E+001   -1.993722444E+002    0.000000000E+000
      306   -5.185729289E+001   -2.196132769E+002    0.000000000E+000
      307   -4.809067148E+001   -2.242878298E+002    0.000000000E+000
      308   -5.448991391E+001   -2.144887403E+002    0.000000000E+000
      309   -5.513433850E+001   -2.090374534E+002    0.000000000E+000
      310   -5.369657901E+001   -2.037707799E+002    0.000000000E+000
      311   -5.079179488E+001   -2.000158534E+002    0.000000000E+000
      312   -4.783586852E+001   -1.967975642E+002    0.000000000E+000
      313   -5.904937505E+001   -2.024717210E+002    0.000000000E+000
      314   -6.055643049E+001   -2.105290846E+002    0.000000000E+000
      315   -6.011302466E+001   -2.189044958E+002    0.000000000E+000
      316   -5.199491748E+001   -2.271138427E+002    0.000000000E+000
      317   -5.535806542E+001   -2.234740901E+002    0.000000000E+000
      318   -5.152389932E+001   -2.232164419E+002    0.000000000E+000
      319   -5.534412459E+001   -2.184872307E+002    0.000000000E+000
      320   -4.855101122E+001   -2.280411360E+002    0.000000000E+000
      321   -5.787564710E+001   -2.134344598E+002    0.000000000E+000
      322   -5.733439668E+001   -2.064555011E+002    0.000000000E+000
      323   -5.471412701E+001   -1.985598094E+002    0.000000000E+000
      324   -5.099547114E+001   -1.976810120E+002    0.000000000E+000
      325   -5.019417188E+001   -1.943877409E+002    0.000000000E+000
      326   -4.826253329E+001   -1.936683273E+002    0.000000000E+000
      327   -4.940455719E+001   -1.914610252E+002    0.000000000E+000
      328   -5.201238448E+001   -1.967509664E+002    0.000000000E+000
      329   -4.686882339E+001   -1.953774640E+002    0.000000000E+000
      330   -4.915763134E+001   -1.984454195E+002    0.000000000E+000
      331   -5.237328996E+001   -2.017515630E+002    0.000000000E+000
      332   -5.464473939E+001   -2.062462215E+002    0.000000000E+000
      333   -5.515867809E+001   -2.119154626E+002    0.000000000E+000
      334   -4.645832506E+001   -2.273336592E+002    0.000000000E+000
      335   -4.999754423E+001   -2.219504270E+002    0.000000000E+000
      336   -5.344502333E+001   -2.171543243E+002    0.000000000E+000
      337   -5.815948871E+001   -2.217861242E+002    0.000000000E+000
      338   -6.069600708E+001   -2.147286931E+002    0.000000000E+000
      339   -5.505395864E+001   -2.267748187E+002    0.000000000E+000
      340   -4.998654119E+001   -2.299982701E+002    0.000000000E+000
      341   -5.996702667E+001   -2.063633606E+002    0.000000000E+000
      342   -5.847407638E+001   -1.998354637E+002    0.000000000E+000
      343   -4.529180492E+001   -1.960860213E+002    0.000000000E+000
      344   -4.730801835E+001   -1.994751340E+002    0.000000000E+000
      345   -5.032834850E+001   -2.024753766E+002    0.000000000E+000
      346   -5.259205022E+001   -2.063250762E+002    0.000000000E+000
      347   -5.327972445E+001   -2.110076127E+002    0.000000000E+000
      348   -4.448614661E+001   -2.249205988E+002    0.000000000E+000
      349   -5.186855136E+001   -2.160536725E+002    0.000000000E+000
      350   -4.846053741E+001   -2.204012998E+002    0.000000000E+000
      351   -9.874649495E+001   -1.632208934E+002    0.000000000E+000
      352   -9.462825835E+001   -1.679037602E+002    0.000000000E+000
      353   -9.027319148E+001   -1.728559279E+002    0.000000000E+000
      354   -8.624538861E+001   -1.774359622E+002    0.000000000E+000
      355   -7.893300318E+001   -1.841831106E+002    0.000000000E+000
      356   -7.404840707E+001   -1.852798356E+002    0.000000000E+000
      357   -6.956906364E+001   -1.844642959E+002    0.000000000E+000
      358   -8.293061094E+001   -1.812052120E+002    0.000000000E+000
      359   -6.599486449E+001   -1.822917158E+002    0.000000000E+000
      360   -6.210039353E+001   -1.796994941E+002    0.000000000E+000
      361   -5.799180640E+001   -1.786989779E+002    0.000000000E+000
      362   -5.373384048E+001   -1.791156058E+002    0.000000000E+000
      363   -4.989906146E+001   -1.808929192E+002    0.000000000E+000
      364   -4.699877705E+001   -1.836454034E+002    0.000000000E+000
      365   -4.516970719E+001   -1.869640199E+002    0.000000000E+000
      366   -4.441283074E+001   -1.904865371E+002    0.000000000E+000
      367   -4.470508168E+001   -1.942107576E+002    0.000000000E+000
      368   -4.616082175E+001   -1.978480594E+002    0.000000000E+000
      369   -4.869543384E+001   -2.009029946E+002    0.000000000E+000
      370   -5.165412800E+001   -2.043165446E+002    0.000000000E+000
      371   -5.314443770E+001   -2.084730632E+002    0.000000000E+000
      372   -5.287988723E+001   -2.135110801E+002    0.000000000E+000
      373   -4.661348795E+001   -2.225015887E+002    0.000000000E+000
      374   -4.235880527E+001   -2.273396090E+002    0.000000000E+000
      375   -3.829816881E+001   -2.319569783E+002    0.000000000E+000
      376   -3.472678222E+001   -2.360180193E+002    0.000000000E+000
      377   -3.160766903E+001   -2.395647780E+002    0.000000000E+000
      378   -2.888135539E+001   -2.426648824E+002    0.000000000E+000
      379   -5.030758688E+001   -2.183010110E+002    0.000000000E+000
      380   -2.429026876E+001   -2.487361380E+002    0.000000000E+000
      381   -2.328115345E+001   -2.522879805E+002    0.000000000E+000
      382   -2.333659534E+001   -2.559822390E+002    0.000000000E+000
      383   -2.447896444E+001   -2.595572634E+002    0.000000000E+000
      384   -2.682630980E+001   -2.628604483E+002    0.000000000E+000
      385   -3.009707050E+001   -2.652573942E+002    0.000000000E+000
      386   -3.408464816E+001   -2.665200941E+002    0.000000000E+000
      387   -3.841148740E+001   -2.663899957E+002    0.000000000E+000
      388   -4.231661153E+001   -2.648902859E+002    0.000000000E+000
      389   -2.633560754E+001   -2.455596646E+002    0.000000000E+000
      390   -4.784165473E+001   -2.595674403E+002    0.000000000E+000
      391   -5.031476610E+001   -2.567552534E+002    0.000000000E+000
      392   -5.300516354E+001   -2.536959894E+002    0.000000000E+000
      393   -5.599461018E+001   -2.502966751E+002    0.000000000E+000
      394   -5.938388072E+001   -2.464427192E+002    0.000000000E+000
      395   -6.293293886E+001   -2.424070679E+002    0.000000000E+000
      396   -6.626611160E+001   -2.386169011E+002    0.000000000E+000
      397   -4.540915597E+001   -2.623334465E+002    0.000000000E+000
      398   -7.386727330E+001   -2.318851526E+002    0.000000000E+000
      399   -8.032761548E+001   -2.311564375E+002    0.000000000E+000
      400   -6.938113531E+001   -2.350747925E+002    0.000000000E+000
      401   -9.032433719E+001   -2.375125503E+002    0.000000000E+000
      402   -9.446625814E+001   -2.411550649E+002    0.000000000E+000
      403   -9.836526822E+001   -2.445839572E+002    0.000000000E+000
      404   -1.019137103E+002   -2.477045508E+002    0.000000000E+000
      405   -1.050491130E+002   -2.504619066E+002    0.000000000E+000
      406   -1.079037705E+002   -2.529723677E+002    0.000000000E+000
      407   -8.631688176E+001   -2.339882883E+002    0.000000000E+000
      408   -1.140203768E+002   -2.575335301E+002    0.000000000E+000
      409   -1.179234924E+002   -2.585289157E+002    0.000000000E+000
      410   -1.219760022E+002   -2.582443886E+002    0.000000000E+000
      411   -1.257875074E+002   -2.566597952E+002    0.000000000E+000
      412   -1.289530759E+002   -2.538585450E+002    0.000000000E+000
      413   -1.309419034E+002   -2.503954102E+002    0.000000000E+000
      414   -1.317463199E+002   -2.466780175E+002    0.000000000E+000
      415   -1.314553339E+002   -2.430659612E+002    0.000000000E+000
      416   -1.300446860E+002   -2.394873266E+002    0.000000000E+000
      417   -1.106844662E+002   -2.554177849E+002    0.000000000E+000
      418   -1.245536842E+002   -2.337898869E+002    0.000000000E+000
      419   -1.216076905E+002   -2.311991022E+002    0.000000000E+000
